S. S. ADAMS	Soren Sorenson Adams
DEL ADELPHIA	Adelphia J. Brown
ARTHUR AINSLIE	Arthur Wellesley Odell Pain
DON ALAN	Don Alan McWethy
HERBERT ALBINI	Abraham Laski
ALDINI	Alex Weiner
ALEXANDER	Claude Conlin
ALI BEY	David Charles Lemmy
ALI BONGO	William Wallace
STAN ALLEN	Stanley A. Sokulski
BERT ALLERTON	Albert Allen Gustafson
THE MYSTERIOUS ALMA	Oswald Henry Bishop
WILL ALMA	Oswald William Bishop
AMASIS	Arthur Hartopp
THE AMAZING JOHNATHAN	Johnathan Szeles
CRISS ANGEL	Christopher Sarantakos
THEODORE ANNEMANN	Theodore John Squires
ANVERDI	Antonius de Vries
ARGUS	Arthur Gilbert
BALABREGA	John Balabrega Miller
CARL BALLANTINE	Meyer Kessler
BEN ALI BEY	Max Auzinger
MOHAMMED BEY	Leo 'Sam' Horowitz
BLACK HERMAN	Benjamin Herman Rucker
BLACKSTONE JR.	Harry Boughton Jr.
BLACKSTONE SR.	Harry Boughton
DAVID BLAINE	David Blaine White
SIGNOR BLITZ	Antoni Van Zandt
BOSCO	Leon Bosco
CARL BREMA	Karl Brehmer
KUDA BUX	Khuda Bakhsh
JOHN CALVERT	Elburn Madren Calvert
THE GREAT CARAZINI	Jim 'Jay' Williams
CARDINI	Richard Valentine Pitchford
CARTER THE GREAT	Charles Joseph Carter
CHANG	Jose Pablo Jesorum
CHING LING FOO	Chee Ling Qua
CHUNG LING SOO	William Robinson
KEITH CLARK	Pierre Cartier
JUDSON COLE	Milton Greishaber
DAVID COPPERFIELD	David Kotkin
PAUL DANIELS	Newton Edward Daniels
DANTE	August Harry Jansen
LEWIS DAVENPORT	George Ryan
DE KOLTA	Joseph Buatier
DE LA MANO	Zell Dreitzehn
DAVID DEVANTE	David Wighton
T. NELSON DOWNS	'Tommy' Nelson Downs
ADE DUVAL	Adolph Amrein
JARDINE ELLIS	Duncan Loren Campbell
ENARDOE	Edward O. Drane
FANTASIO	Ricardo Roucau
DR. FAUST	David Hoy
OTTOKAR FISCHER	O.F. Marteau
AL FLOSSO	Albert Levinson
IMRO FOX	Isador Fuchs
JOSEPH GABRIEL	Joseph Gabriel Wierzbicki
GALI GALI	Mohamed Mahguob
THE GEORGIA WONDER	Lulu Hurst
KARL GERMAIN	Charles Mattmueller
PAUL GERTNER	Paul Gaertner
HORACE GOLDIN	Hyman Goldstein
GOODLIFFE	Charles Goodliffe Neale
JACK GWYNNE	Joseph McCloud Gwynne
ROBERT HARBIN	Edward 'Ned'  Williams
HARDEEN	Theodore Weiss
ROBERT HELLER	William Henry Palmer
CARL HERTZ	Leib Morgenstern
PROFESSOR HERWIN	William Humpage
PROFESSOR HOFFMANN	Angelo Lewis
MAX HOLDEN	William Holden Maxwell
PROFESSOR OTTO HORNMANN	Otto Horn
HARRY HOUDINI	Erich Weiss
JEAN HUGARD	John G. Boyce
BURLING HULL	Burlingame Gilbert Hull
RICKY JAY	Ricky Potash
WALTER CERRETTA JEANS	Walter Janes
FRANK JOGLAR	Milbourne Christopher
JOSEFFY	Joseph P. Freud
KALANAG	Helmut Schreiber
FRED KAPS	Abraham Pieter Bongers
TONY KARDYRO	Anthony Barbato
KAR-MI	Joseph Bryant Hallworth
HARRY KELLAR	Heinrich Kellar
ANDRE KOLE	Bob Gurtler Jr.
AL KORAN	Edward Doe
SIR FELIX KORIM	Brewerton H. Clarke
KRESKIN	George Joseph Kresge, Jr.
LAFAYETTE	Siegmund Neuberger
EUGENE LAURANT	Eugene Greenleaf
RENE LAVAND	Renato Lavandeira
LA VELLMA	David J. Lustig
THE GREAT LE CLAIR	Eugene Polley
LE GRAND DAVID	David Bull
NATE LEIPZIG	Nathan Leipziger
THE GREAT LEON	Leon H. Levy
PAUL LE PAUL	Paul Braden
LEVANTE	Leslie George Cole
LES LEVEEN	John Lesley Barlow
LI SING FOO	Arthur Hartopp
DR. H.S. LYNN	John Wesley Simmons Lynn
MAGIC CHRISTIAN	Christian Stelzel
M.S. MAHENDRA	Frank B. Sterling
MAX MALINI	Max Breit
AL MANN	Gilbert Aleman
MARDONI	Clayton Hines
MARLO	Edward J. Wood
ED MARLO	Edward Malkowski
MARO	Walter Truman Best
MARGERY	Mina (Mrs. Leroy) Crandon
JAY MARSHALL	James Ward Marshall
MAX MAVEN	Philip Thorner Goldstein
MASKED MAGICIAN	Val Valentino (Leonard Montano)
CAMPBELL McRAE	James Lister Cook
NEWMANN	C.A. George Naeseth
NICOLA	William Mozart Nicol
NIKOLA	Walter J. Obree Smith
DELL O'DELL	Nell Newton
OKITO	Theo Bamberg
OVETTE	Giuseppi Olivio
PAVEL	Pavel Pomezny
JONATHAN PENDRAGON	Claude Yarbrough
THE PROFESSOR	Dai Vernon
PROFESSOR TUCAN	Cantu
RAJAH RABOID	Maurice P. Kitchen
GREAT RAYMOND	Maurice Raymond Saunders
DR. KORDA RAMAYNE	Robert Nelson
WILL ROCK	William George Rakauskas
Van Russell	Tom Bowyer
RAMEE SAMI	Sam Margulies
RAMI SAMI	Sam Margulies
CARL ROSINI	Johan Rosen (John Rose)
PAUL ROSINI	Paul Vucic
RICHARD ROSS	Henk Rozenboom
HARRY ROUCLERE	John Henry Terhune
ROY (of Siegfried & Roy)	Roy Horn
JOHN SCARNE	Orlando Carmelo Scarnecchia
P.T. SELBIT	Percy Thomas Tibbles
SENATOR CRANDALL	Clarke Crandall
SIEGFRIED (of Siegfried & Roy)	Siegfried Fischbacker
SILENT MORA	Louis Jerome McCord
DR. SILKINI	Jack Baker
DR. SILKINI	Wyman Baker
SILVAN	Aldo Savoldello
SLYDINI	Quintino Marucci
P.C. SORCAR JR.	Prodip Chandra Sorcar
P.C. SORCAR SR.	Pratul Chandra Sorcar
SI STEBBINS	Will H. Coffrin
COLONEL STODARE	Jack Inglis
TALMA	Mary Ann Ford LeRoy
TAMPA	Raymond S. Sugden
PRINCESS TENKO	Tenko Hikita
DAI VERNON	David Wingfield Verner
VICTORINA	Joseph Bryant Hallworth
LEN VINTUS	Melvin J.G. McMullen
VIRGIL	Virgil Harris Mulkey
VON ARX	Charles Albert Nicol
PETER WARLOCK	Alec Bell
TOMMY WINDSOR	Thomas L. Lowry
TOMMY WONDER	Jacobus Maria Bemelman
LUNG TCHANG YUEN	Joseph Ovette
ZOVELLO	Sam Wishner
